"customer_id","LOANS_WITHOUT_DELAYS","LOANS_WITH_DELAYS","KNOWN_ASSETS"
36941,1,0,2e+07
36942,3,0,3e+07
36943,2,0,0
36944,4,0,1e+07
36946,3,0,4e+07
36947,2,0,1e+07
36948,1,0,0
36949,3,0,1e+07
36951,2,0,NA
36952,3,0,1e+07
36953,2,3,1e+07
36954,1,0,1e+07
36956,3,0,4e+07
36957,2,3,1e+07
36958,3,3,2e+07
36959,2,0,1e+07
36961,3,0,1e+07
36962,3,0,NA
36963,1,0,1e+07
36964,2,3,0
36966,2,1,0
36967,1,0,NA
36968,3,0,0
36969,1,2,NA
36971,2,0,NA
36972,2,1,1e+07
36973,2,0,NA
36974,1,2,NA
36976,5,0,1e+07
36977,3,0,0
36978,1,1,0
36979,3,0,3e+07
36981,3,0,2e+07
36982,1,0,5e+07
36983,2,2,1e+07
36984,1,3,2e+07
36986,1,3,0
36987,4,0,1e+07
36988,3,0,5e+07
36989,2,3,NA
36991,2,0,1e+07
36992,2,0,0
36993,3,0,0
36994,1,0,1e+07
36996,1,0,1e+07
36997,1,0,1e+07
36998,2,0,1e+07
36999,1,0,0
37001,3,0,NA
37002,3,0,NA
37003,1,1,NA
37004,3,0,0
37006,3,0,NA
37007,4,1,0
37008,2,0,0
37009,3,0,NA
37011,3,1,2e+07
37012,3,3,NA
37013,1,1,0
37014,3,2,0
37016,2,0,1e+07
37017,1,0,NA
37018,3,3,0
37019,1,1,1e+07
37021,2,0,1e+07
37022,2,0,2e+07
37023,4,0,0
37024,1,0,0
37026,2,3,2e+07
37027,2,0,2e+07
37028,1,3,1e+07
37029,2,0,0
37031,2,0,NA
37032,3,1,1e+07
37033,2,1,1e+07
37034,3,0,1e+07
37036,1,1,NA
37037,3,0,3e+07
37038,2,0,0
37039,1,0,1e+07
37041,2,0,0
37042,2,0,1e+07
37043,2,0,1e+07
37044,2,0,0
37046,1,0,0
37047,2,1,0
37048,3,2,1e+07
37049,5,0,2e+07
37051,2,0,2e+07
37052,3,0,1e+07
37053,2,0,0
37054,1,0,NA
37056,3,0,0
37057,2,0,0
37058,3,1,0
37059,3,0,1e+07
37061,2,0,1e+07
37062,2,1,2e+07
37063,1,3,1e+07
37064,2,0,0
37066,3,0,NA
37067,2,0,2e+07
37068,1,0,NA
37069,2,0,NA
37071,2,0,1e+07
37072,3,1,0
37073,3,3,1e+07
37074,2,2,1e+07
37076,2,3,1e+07
37077,4,0,1e+07
37078,2,3,1e+07
37079,3,0,NA
37081,2,0,2e+07
37082,2,0,0
37083,1,0,2e+07
37084,3,0,2e+07
37086,2,0,NA
37087,3,0,2e+07
37088,1,0,NA
37089,2,0,3e+07
37091,2,0,0
37092,2,0,NA
37093,1,0,1e+07
37094,1,0,1e+07
37096,4,0,1e+07
37097,3,0,5e+07
37098,3,1,0
37099,2,0,1e+07
37101,2,1,1e+07
37102,2,1,NA
37103,2,3,1e+07
37104,3,0,1e+07
37106,1,0,NA
37107,1,1,1e+07
37108,2,1,2e+07
37109,1,0,4e+07
37111,2,1,1e+07
37112,2,0,NA
37113,2,0,0
37114,2,0,2e+07
37116,2,0,NA
37117,2,1,NA
37118,1,0,NA
37119,3,2,1e+07
37121,1,0,5e+07
37122,3,1,2e+07
37123,1,0,1e+07
37124,2,3,1e+07
37126,2,2,0
37127,1,0,NA
37128,2,2,NA
37129,3,0,1e+07
37131,1,0,1e+07
37132,1,0,3e+07
37133,3,0,0
37134,1,1,0
37136,3,0,2e+07
37137,2,0,0
37138,2,0,2e+07
37139,3,1,1e+07
37141,1,0,0
37142,3,0,0
37143,2,0,2e+07
37144,2,3,3e+07
37146,3,0,1e+07
37147,1,0,1e+07
37148,1,3,5e+07
37149,3,0,2e+07
37151,3,0,1e+07
37152,1,0,NA
37153,2,0,NA
37154,1,0,NA
37156,2,0,0
37157,2,0,NA
37158,2,0,1e+07
37159,1,0,1e+07
37161,1,0,NA
37162,1,0,2e+07
37163,1,0,0
37164,2,3,2e+07
37166,1,0,0
37167,3,0,1e+07
37168,3,2,5e+07
37169,2,0,NA
37171,3,0,0
37172,3,2,NA
37173,1,0,1e+07
37174,1,1,0
37176,1,0,1e+07
37177,1,3,1e+07
37178,2,0,0
37179,1,3,0
37181,2,0,0
37182,1,3,1e+07
37183,2,1,3e+07
37184,1,0,NA
37186,1,0,1e+07
37187,1,0,NA
37188,1,1,0
37189,2,0,NA
37191,3,0,1e+07
37192,1,0,2e+07
37193,1,1,1e+07
37194,2,0,1e+07
37196,1,1,1e+07
37197,2,2,NA
37198,2,1,NA
37199,2,0,NA
37201,1,0,1e+07
37202,3,2,0
37203,2,1,NA
37204,1,0,1e+07
37206,2,3,0
37207,3,1,1e+07
37208,3,0,1e+07
37209,2,3,2e+07
37211,3,1,4e+07
37212,3,0,NA
37213,3,0,1e+07
37214,1,2,0
37216,3,2,1e+07
37217,3,0,1e+07
37218,2,0,NA
37219,2,0,1e+07
37221,2,1,1e+07
37222,2,0,1e+07
37223,2,0,0
37224,2,0,1e+07
37226,1,0,0
37227,1,0,2e+07
37228,1,3,2e+07
37229,2,0,NA
37231,2,0,1e+07
37232,1,0,1e+07
37233,1,0,1e+07
37234,2,0,1e+07
37236,1,3,1e+07
37237,1,0,5e+07
37238,3,3,1e+07
37239,1,0,1e+07
37241,3,1,NA
37242,3,0,1e+07
37243,2,0,1e+07
37244,1,0,2e+07
37246,1,0,NA
37247,2,3,1e+07
37248,2,0,NA
37249,2,3,1e+07
37251,2,3,0
37252,2,1,0
37253,2,0,1e+07
37254,2,0,0
37256,1,1,0
37257,3,0,1e+07
37258,3,0,1e+07
37259,2,0,1e+07
37261,2,0,3e+07
37262,2,0,1e+07
37263,2,0,0
37264,3,0,1e+07
37266,3,0,3e+07
37267,1,0,NA
37268,2,3,5e+07
37269,3,0,1e+07
37271,1,0,NA
37272,1,0,1e+07
37273,2,0,0
37274,1,0,2e+07
37276,2,0,2e+07
37277,3,0,5e+07
37278,2,0,1e+07
37279,3,0,2e+07
37281,2,3,3e+07
37282,3,0,NA
37283,2,0,1e+07
37284,2,0,1e+07
37286,1,0,2e+07
37287,2,0,NA
37288,3,0,1e+07
37289,2,1,1e+07
37291,2,0,NA
37292,2,0,1e+07
37293,3,0,NA
37294,3,2,4e+07
37296,1,2,1e+07
37297,1,2,1e+07
37298,3,0,5e+07
37299,3,3,1e+07
37301,3,0,1e+07
37302,1,0,1e+07
37303,3,3,5e+07
37304,2,0,1e+07
37306,2,0,0
37307,1,0,1e+07
37308,2,0,NA
37309,2,3,2e+07
37311,3,0,2e+07
37312,3,1,1e+07
37313,2,0,NA
37314,2,1,1e+07
37316,2,0,3e+07
37317,2,1,0
37318,2,0,1e+07
37319,2,0,0
37321,2,0,1e+07
37322,1,0,0
37323,1,0,1e+07
37324,1,3,1e+07
37326,3,0,1e+07
37327,2,0,1e+07
37328,1,0,2e+07
37329,2,0,1e+07
37331,2,0,0
37332,3,0,3e+07
37333,3,0,NA
37334,2,0,NA
37336,3,3,0
37337,2,0,1e+07
37338,2,0,NA
37339,3,0,0
37341,3,0,NA
37342,2,0,NA
37343,1,0,NA
37344,2,0,2e+07
37346,2,1,0
37347,1,0,NA
37348,2,0,1e+07
37349,2,0,1e+07
37351,3,0,1e+07
37352,1,3,5e+07
37353,2,0,1e+07
37354,2,3,1e+07
37356,3,0,NA
37357,3,0,NA
37358,3,0,1e+07
37359,1,0,1e+07
37361,1,3,5e+07
37362,1,0,NA
37363,2,0,2e+07
37364,2,1,0
37366,3,0,1e+07
37367,1,0,2e+07
37368,1,0,4e+07
37369,3,0,NA
37371,3,0,2e+07
37372,1,0,NA
37373,1,1,2e+07
37374,1,0,0
37376,2,2,0
37377,4,0,2e+07
37378,1,3,NA
37379,3,0,4e+07
37381,3,0,0
37382,3,0,NA
37383,2,0,0
37384,1,0,1e+07
37386,3,0,0
37387,2,0,NA
37388,2,0,1e+07
37389,2,0,1e+07
37391,1,0,NA
37392,1,0,1e+07
37393,1,0,0
37394,1,0,0
37396,2,3,3e+07
37397,1,0,0
37398,2,0,1e+07
37399,1,0,0
37401,1,0,NA
37402,2,2,NA
37403,2,1,NA
37404,2,0,0
37406,2,2,2e+07
37407,1,3,NA
37408,2,0,0
37409,1,0,0
37411,1,0,NA
37412,2,0,2e+07
37413,1,0,1e+07
37414,1,0,1e+07
37416,2,0,4e+07
37417,2,0,1e+07
37418,3,0,0
37419,2,0,1e+07
37421,2,0,1e+07
37422,1,0,0
37423,1,0,NA
37424,2,0,NA
37426,3,0,5e+07
37427,2,2,0
37428,3,1,2e+07
37429,2,0,2e+07
37431,2,0,NA
37432,1,0,4e+07
37433,2,1,NA
37434,3,0,2e+07
37436,2,0,0
37437,2,3,1e+07
37438,3,0,1e+07
37439,1,0,0
37441,2,0,0
37442,2,0,3e+07
37443,2,0,5e+07
37444,2,0,1e+07
37446,3,0,0
37447,1,0,1e+07
37448,2,0,NA
37449,1,0,1e+07
37451,3,0,0
37452,2,0,NA
37453,2,0,1e+07
37454,2,0,1e+07
37456,1,3,4e+07
37457,1,0,NA
37458,5,0,2e+07
37459,2,1,NA
37461,2,0,NA
37462,3,1,2e+07
37463,2,1,NA
37464,1,0,NA
37466,3,0,2e+07
37467,2,0,NA
37468,2,0,NA
37469,2,0,0
37471,1,0,1e+07
37472,3,3,NA
37473,3,0,0
37474,2,0,1e+07
37476,2,0,5e+07
37477,2,0,0
37478,1,0,1e+07
37479,2,0,1e+07
37481,2,0,2e+07
37482,1,3,0
37483,2,0,1e+07
37484,1,0,1e+07
37486,2,3,2e+07
37487,1,0,0
37488,3,0,NA
37489,2,0,0
37491,2,3,0
37492,1,0,0
37493,2,0,0
37494,2,0,0
37496,1,0,0
37497,3,0,0
37498,3,0,0
37499,2,2,0
37501,2,0,5e+07
37502,2,3,1e+07
37503,3,0,2e+07
37504,3,2,1e+07
37506,2,0,1e+07
37507,2,0,2e+07
37508,1,0,NA
37509,3,0,1e+07
37511,2,0,2e+07
37512,2,0,2e+07
37513,2,1,1e+07
37514,3,0,NA
37516,2,1,1e+07
37517,1,0,0
37518,3,0,NA
37519,2,0,1e+07
37521,2,2,NA
37522,2,0,NA
37523,2,3,2e+07
37524,3,0,1e+07
37526,3,3,0
37527,1,0,1e+07
37528,1,0,NA
37529,3,0,1e+07
37531,2,0,5e+07
37532,2,0,1e+07
37533,1,0,1e+07
37534,1,0,0
37536,2,0,0
37537,3,0,0
37538,2,0,NA
37539,2,0,2e+07
37541,1,0,NA
37542,2,1,0
37543,2,0,1e+07
37544,3,0,0
37546,3,0,1e+07
37547,2,2,1e+07
37548,2,0,0
37549,1,0,NA
37551,1,0,1e+07
37552,2,0,NA
37553,2,3,1e+07
37554,1,1,NA
37556,2,0,NA
37557,1,0,5e+07
37558,2,1,1e+07
37559,2,0,0
37561,2,3,3e+07
37562,3,0,1e+07
37563,1,0,NA
37564,3,0,NA
37566,1,2,NA
37567,2,3,5e+07
37568,1,3,1e+07
37569,2,0,0
37571,2,0,NA
37572,2,0,1e+07
37573,2,1,1e+07
37574,2,0,2e+07
37576,2,1,2e+07
37577,1,1,NA
37578,2,0,5e+07
37579,2,1,3e+07
37581,1,1,0
37582,2,0,1e+07
37583,2,1,1e+07
37584,1,3,1e+07
37586,1,1,0
37587,2,0,2e+07
37588,1,0,1e+07
37589,2,3,1e+07
37591,2,0,3e+07
37592,1,0,NA
37593,1,0,1e+07
37594,2,0,1e+07
37596,1,0,2e+07
37597,2,1,1e+07
37598,2,0,1e+07
37599,2,0,5e+07
37601,1,0,1e+07
37602,1,0,NA
37603,1,1,NA
37604,2,0,1e+07
37606,2,0,0
37607,1,0,1e+07
37608,2,2,0
37609,2,0,NA
37611,2,1,0
37612,2,0,2e+07
37613,2,0,1e+07
37614,2,0,3e+07
37616,1,0,NA
37617,3,0,1e+07
37618,2,0,0
37619,3,2,2e+07
37621,1,1,2e+07
37622,1,1,2e+07
37623,3,0,NA
37624,2,0,4e+07
37626,3,0,NA
37627,1,0,0
37628,2,0,0
37629,1,3,1e+07
37631,2,0,0
37632,2,0,0
37633,2,1,0
37634,2,1,1e+07
37636,2,0,1e+07
37637,1,2,1e+07
37638,2,0,0
37639,2,0,4e+07
37641,2,0,1e+07
37642,2,0,NA
37643,2,2,1e+07
37644,2,0,2e+07
37646,1,0,2e+07
37647,3,0,5e+07
37648,3,0,2e+07
37649,2,0,0
37651,1,1,5e+07
37652,2,0,NA
37653,1,3,1e+07
37654,2,0,1e+07
37656,4,0,5e+07
37657,2,0,NA
37658,1,3,1e+07
37659,2,0,0
37661,2,0,NA
37662,3,1,1e+07
37663,1,0,1e+07
37664,2,0,1e+07
37666,2,0,0
37667,3,0,NA
37668,1,0,1e+07
37669,2,0,1e+07
37671,1,1,0
37672,2,0,3e+07
37673,3,0,NA
37674,2,0,1e+07
37676,2,0,1e+07
37677,1,3,2e+07
37678,2,0,0
37679,2,2,2e+07
37681,3,0,0
37682,2,0,NA
37683,2,0,5e+07
37684,1,1,NA
37686,2,0,NA
37687,2,0,2e+07
37688,2,0,NA
37689,2,0,NA
37691,2,2,1e+07
37692,4,0,2e+07
37693,1,0,1e+07
37694,2,0,0
37696,2,0,1e+07
37697,3,0,1e+07
37698,3,0,NA
37699,1,0,0
37701,1,0,0
37702,1,0,NA
37703,2,0,NA
37704,1,3,0
37706,1,0,NA
37707,1,0,1e+07
37708,2,0,1e+07
37709,1,2,1e+07
37711,1,0,NA
37712,2,2,0
37713,2,2,1e+07
37714,3,0,0
37716,2,0,0
37717,1,0,NA
37718,1,0,0
37719,3,1,NA
37721,3,1,2e+07
37722,2,3,1e+07
37723,2,0,0
37724,2,0,1e+07
37726,2,0,1e+07
37727,3,0,0
37728,1,2,0
37729,1,0,NA
37731,2,0,0
37732,3,0,3e+07
37733,3,0,NA
37734,4,0,0
37736,2,0,NA
37737,2,3,0
37738,1,2,0
37739,1,0,1e+07
37741,1,0,4e+07
37742,1,0,NA
37743,2,0,NA
37744,2,0,NA
37746,3,0,NA
37747,1,0,NA
37748,3,2,NA
37749,2,0,0
37751,3,0,0
37752,3,0,1e+07
37753,2,0,1e+07
37754,2,0,0
37756,1,0,0
37757,2,0,1e+07
37758,3,0,0
37759,1,0,NA
37761,3,0,1e+07
37762,2,1,1e+07
37763,1,3,3e+07
37764,2,3,NA
37766,1,0,NA
37767,2,0,NA
37768,2,3,1e+07
37769,2,1,2e+07
37771,2,1,NA
37772,2,0,1e+07
37773,2,0,NA
37774,3,0,2e+07
37776,1,0,2e+07
37777,2,0,NA
37778,2,0,NA
37779,3,0,NA
37781,2,0,1e+07
37782,1,0,NA
37783,1,0,0
37784,1,0,NA
37786,2,0,0
37787,2,0,1e+07
37788,3,0,1e+07
37789,1,0,1e+07
37791,2,0,1e+07
37792,2,0,NA
37793,2,0,NA
37794,2,0,1e+07
37796,1,0,1e+07
37797,1,0,1e+07
37798,1,1,0
37799,3,0,1e+07
37801,3,0,0
37802,1,0,5e+07
37803,1,0,NA
37804,3,2,1e+07
37806,1,0,0
37807,2,0,1e+07
37808,2,0,1e+07
37809,1,0,1e+07
37811,2,0,1e+07
37812,1,1,1e+07
37813,2,1,1e+07
37814,2,0,0
37816,2,1,3e+07
37817,1,0,0
37818,1,0,1e+07
37819,2,0,0
37821,2,0,1e+07
37822,2,0,1e+07
37823,2,1,3e+07
37824,2,0,2e+07
37826,2,0,2e+07
37827,1,0,NA
37828,2,3,NA
37829,1,0,1e+07
37831,3,0,0
37832,1,1,1e+07
37833,2,0,2e+07
37834,2,2,4e+07
37836,2,1,1e+07
37837,2,0,1e+07
37838,2,0,1e+07
37839,2,0,NA
37841,1,0,2e+07
37842,2,2,0
37843,2,0,0
37844,2,0,1e+07
37846,2,0,1e+07
37847,1,0,1e+07
37848,2,0,1e+07
37849,2,0,1e+07
37851,2,0,NA
37852,2,0,1e+07
37853,2,0,NA
37854,2,0,0
37856,3,0,NA
37857,2,0,1e+07
37858,2,0,1e+07
37859,3,0,0
37861,2,0,1e+07
37862,1,0,2e+07
37863,1,0,1e+07
37864,2,3,0
37866,1,0,1e+07
37867,2,3,2e+07
37868,2,1,NA
37869,2,2,NA
37871,1,1,2e+07
37872,2,0,NA
37873,2,0,2e+07
37874,1,1,1e+07
37876,2,0,1e+07
37877,2,0,NA
37878,2,0,1e+07
37879,1,0,NA
37881,2,1,1e+07
37882,2,0,2e+07
37883,2,0,1e+07
37884,2,0,0
37886,1,0,1e+07
37887,2,0,0
37888,2,0,0
37889,2,0,NA
37891,2,1,NA
37892,2,0,0
37893,2,3,NA
37894,2,0,NA
37896,2,0,NA
37897,3,0,NA
37898,1,2,2e+07
37899,3,0,1e+07
37901,2,0,1e+07
37902,2,1,NA
37903,2,0,NA
37904,2,1,1e+07
37906,2,0,1e+07
37907,2,0,NA
37908,1,0,1e+07
37909,2,0,1e+07
37911,1,0,NA
37912,2,1,0
37913,2,0,NA
37914,2,0,2e+07
37916,2,0,0
37917,2,0,NA
37918,1,0,NA
37919,2,0,1e+07
37921,1,0,NA
37922,1,0,NA
37923,2,0,NA
37924,2,1,NA
37926,3,0,NA
37927,2,0,0
37928,3,0,2e+07
37929,1,0,NA
37931,2,0,NA
37932,3,0,0
37933,2,0,1e+07
37934,2,0,1e+07
37936,3,0,1e+07
37937,3,0,NA
37938,2,0,NA
37939,1,0,1e+07
37941,1,0,NA
37942,2,0,NA
37943,1,0,0
37944,3,0,1e+07
37946,2,0,1e+07
37947,1,0,NA
37948,2,0,2e+07
37949,1,0,0
37951,2,2,1e+07
37952,1,0,NA
37953,2,1,NA
37954,1,0,0
37956,2,0,1e+07
37957,1,0,2e+07
37958,2,0,NA
37959,1,1,1e+07
37961,2,0,3e+07
37962,2,2,1e+07
37963,1,0,NA
37964,3,1,3e+07
37966,3,0,1e+07
37967,2,1,1e+07
37968,3,0,2e+07
37969,2,0,1e+07
37971,1,0,NA
37972,1,0,NA
37973,2,0,NA
37974,3,1,2e+07
37976,3,0,2e+07
37977,2,0,0
37978,2,0,0
37979,1,0,NA
37981,3,0,1e+07
37982,3,0,1e+07
37983,2,1,2e+07
37984,3,0,1e+07
37986,2,1,1e+07
37987,2,0,1e+07
37988,2,0,1e+07
37989,2,0,2e+07
37991,3,0,2e+07
37992,1,0,1e+07
37993,2,3,1e+07
37994,2,0,2e+07
37996,2,0,0
37997,3,0,1e+07
37998,1,3,NA
37999,1,0,NA
38001,2,1,1e+07
38002,2,1,1e+07
38003,1,0,1e+07
38004,2,3,NA
38006,2,0,1e+07
38007,2,0,1e+07
38008,2,0,1e+07
38009,1,0,2e+07
38011,2,0,1e+07
38012,1,0,2e+07
38013,2,0,NA
38014,2,0,3e+07
38016,1,0,NA
38017,2,0,1e+07
38018,1,0,1e+07
38019,1,0,NA
38021,1,0,1e+07
38022,2,3,1e+07
38023,1,2,0
38024,2,3,0
38026,2,0,1e+07
38027,2,0,NA
38028,3,0,NA
38029,3,0,0
38031,1,0,1e+07
38032,2,0,NA
38033,2,0,0
38034,2,0,1e+07
38036,1,0,NA
38037,3,0,0
38038,1,1,5e+07
38039,2,1,0
38041,1,0,0
38042,2,0,0
38043,2,0,1e+07
38044,3,0,2e+07
38046,2,0,1e+07
38047,1,0,1e+07
38048,2,0,1e+07
38049,2,0,NA
38051,2,3,5e+07
38052,1,0,0
38053,1,0,0
38054,2,0,1e+07
38056,1,0,NA
38057,2,3,2e+07
38058,1,0,1e+07
38059,1,1,1e+07
38061,2,0,1e+07
38062,2,0,5e+07
38063,1,0,5e+07
38064,1,0,1e+07
38066,2,0,0
38067,1,3,1e+07
38068,2,0,5e+07
38069,1,0,0
38071,2,0,NA
38072,3,0,NA
38073,2,0,2e+07
38074,2,0,5e+07
38076,1,0,NA
